audio_path,audio_filename,english_text,text_for_tts
acknowledge/breath_in,1.wav,,
acknowledge/breath_in,2.wav,,
acknowledge/breath_in,3.wav,,
acknowledge/breath_in,4.wav,,
acknowledge/breath_in,5.wav,,
acknowledge/breath_in,6.wav,,
acknowledge/breath_in,7.wav,,
acknowledge/breath_in,8.wav,,
corners/a1,1.wav,,
corners/advanced,1.wav,,
corners/advanced_petroleum_corner,1.wav,,
corners/allard,1.wav,,
corners/andretti_hairpin,1.wav,,
corners/andretti_straight,1.wav,,
corners/arquibancadas,1.wav,,
corners/arrabbiata_1,1.wav,,
corners/arrabbiata_2,1.wav,,
corners/big_red,1.wav,,
corners/biondetti_1,1.wav,,
corners/biondetti_2,1.wav,,
corners/bm,1.wav,,
corners/bogen,1.wav,,
corners/borgo_san_lorenzo,1.wav,,
corners/boxes,1.wav,,
corners/bucine,1.wav,,
corners/campbell,1.wav,,
corners/carraciola_karussell,1.wav,,
corners/casanova,1.wav,,
corners/casino_straight,1.wav,,
corners/castrol_s,1.wav,,
corners/catalunya,1.wav,,
corners/champion_curve,1.wav,,
corners/church,1.wav,,
corners/cobb,1.wav,,
corners/conrod_straight,1.wav,,
corners/corner,1.wav,,
corners/correntaio,1.wav,,
corners/corvette_curves,1.wav,,
corners/curva_do_sol,1.wav,,
corners/daytona_chicane,1.wav,,
corners/dos,1.wav,,
corners/double_gauche,1.wav,,
corners/einfahrt,1.wav,,
corners/einfahrt_parabolika,1.wav,,
corners/esses,1.wav,,
corners/europcar,1.wav,,
corners/farm_curve,1.wav,,
corners/firmans,1.wav,,
corners/flying_fortress,1.wav,,
corners/ford_chicane,1.wav,,
corners/fosters_dip,1.wav,,
corners/frog_hollow,1.wav,,
corners/gauche1,1.wav,,
corners/gauche2,1.wav,,
corners/goodwood,1.wav,,
corners/gosser,1.wav,,
corners/hamilton_straight,1.wav,,
corners/hangar_straight,1.wav,,
corners/hoheichen,1.wav,,
corners/hohenrain_schikane,1.wav,,
corners/honda,1.wav,,
corners/honda_corner,3.wav,,
corners/hurry_downs,1.wav,,
corners/kemmel_straight,1.wav,,
corners/kettle_bottoms,1.wav,,
corners/kitome,1.wav,,
corners/kitome_corner,4.wav,,
corners/kumho_kurve,1.wav,,
corners/laranjinha,1.wav,,
corners/lauda_links,1.wav,,
corners/la_caixa,1.wav,,
corners/luco,1.wav,,
corners/maggotts,1.wav,,
corners/main_straight,1.wav,,
corners/maison_blanche,1.wav,,
corners/man,1.wav,,
corners/metzgesfeld1,1.wav,,
corners/metzgesfeld2,1.wav,,
corners/mobile_1_kurve,1.wav,,
corners/momo,1.wav,,
corners/moraine_sweep,1.wav,,
corners/motorsport,1.wav,,
corners/mountain_straight,1.wav,,
corners/mulsanne_kink,1.wav,,
corners/mulsanne_straight,1.wav,,
corners/nascar1,1.wav,,
corners/nascar2,1.wav,,
corners/nascar3,1.wav,,
corners/nascar4,1.wav,,
corners/nascar_chicane,1.wav,,
corners/national_pits_straight,1.wav,,
corners/news,1.wav,,
corners/niki_lauda,1.wav,,
corners/nissan,1.wav,,
corners/nissan_corner,5.wav,,
corners/noble,1.wav,,
corners/nordkurve,1.wav,,
corners/northern,1.wav,,
corners/northern_bm_corner,6.wav,,
corners/no_name,1.wav,,
corners/no_name_straight,1.wav,,
corners/obrien_aluminium_dogleg,1.wav,,
corners/over,1.wav,,
corners/palagio,1.wav,,
corners/parabolika,1.wav,,
corners/paul_frere,1.wav,,
corners/penrite,1.wav,,
corners/penrite_corner,7.wav,,
corners/petroleum,1.wav,,
corners/pit_straight,1.wav,,
corners/poggio_seco,1.wav,,
corners/power_horse,1.wav,,
corners/priory,1.wav,,
corners/quarry_corner,1.wav,,
corners/racc,1.wav,,
corners/rahal_straight,1.wav,,
corners/recaro,1.wav,,
corners/reid_park,1.wav,,
corners/remus,1.wav,,
corners/repsol,1.wav,,
corners/road_america_straight,1.wav,,
corners/roberts,8.wav,,
corners/roll,1.wav,,
corners/roll_over_corner,9.wav,,
corners/sabine_schmitz_kurve,1.wav,Sabine-Schmitz-Kurve,
corners/sachs_kurve,1.wav,,
corners/san_donato,1.wav,,
corners/savelli,1.wav,,
corners/scarperia,1.wav,,
corners/segrave,1.wav,,
corners/senna_curve,1.wav,,
corners/shell_corner,1.wav,,
corners/speakers_corner,1.wav,,
corners/speed_corner,1.wav,,
corners/stavelot,1.wav,,
corners/subida,1.wav,,
corners/sudkurve,1.wav,,
corners/sulman_park,1.wav,,
corners/t13,1.wav,,
corners/tertre_rouge,1.wav,,
corners/the_backstraight,1.wav,,
corners/the_bend,1.wav,,
corners/the_chute,1.wav,,
corners/the_dogleg,1.wav,,
corners/the_downhill,1.wav,,
corners/the_left_hander,1.wav,,
corners/the_le_mans_chicane,1.wav,,
corners/the_right_hander,1.wav,,
corners/the_sweeper,1.wav,,
corners/the_uphill,1.wav,,
corners/turn10a,1.wav,,
corners/turn10b,1.wav,,
corners/turn11a,1.wav,,
corners/turn1a,1.wav,,
corners/turn2a,1.wav,,
corners/turn3a,1.wav,,
corners/turn4a,1.wav,,
corners/turn5a,1.wav,,
corners/turn6a,1.wav,,
corners/turn7a,1.wav,,
corners/turn8a,1.wav,,
corners/turn9a,1.wav,,
corners/tv3,1.wav,,
corners/ullman,1.wav,,
corners/ullman_straight,1.wav,,
corners/veedol,1.wav,,
corners/wellington_straight,1.wav,,
corners/west_horseshoe,1.wav,,
corners/yokohama_bridge,1.wav,,
flags/red-yellow-flag,1.wav,,
flags/red-yellow-flag,2.wav,,
flags/red-yellow-flag,3.wav,,
flags/red-yellow-flag,4.wav,,
flags/red-yellow-flag,5.wav,,
flags/red-yellow-flag,6.wav,,
flags/slippery-surface-flag,1.wav,,
flags/slippery-surface-flag,2.wav,,
flags/slippery-surface-flag,3.wav,,
flags/slippery-surface-flag,4.wav,,
flags/slippery-surface-flag,5.wav,,
flags/slippery-surface-flag,6.wav,,
fuel/virtual_energy,1.wav,,
fuel/virtual_energy,2.wav,,
fuel/virtual_energy,3.wav,,
lap_counter/has_taken_the_win,1.wav,,
lap_counter/has_taken_the_win,10.wav,,
lap_counter/has_taken_the_win,2.wav,,
lap_counter/has_taken_the_win,3.wav,,
lap_counter/has_taken_the_win,4.wav,,
lap_counter/has_taken_the_win,5.wav,,
lap_counter/has_taken_the_win,6.wav,,
lap_counter/has_taken_the_win,7.wav,,
lap_counter/has_taken_the_win,8.wav,,
lap_counter/has_taken_the_win,9.wav,,
lap_counter/strength_of_field_for_our_class_is,1.wav,,
lap_counter/strength_of_field_for_our_class_is,2.wav,,
lap_counter/strength_of_field_for_our_class_is,3.wav,,
lap_counter/strength_of_field_for_our_class_is,4.wav,,
lap_counter/strength_of_field_for_our_class_is,5.wav,,
lap_counter/strength_of_field_for_our_class_is,6.wav,,
lap_counter/strength_of_field_for_our_class_is,7.wav,,
lap_counter/strength_of_field_is,1.wav,,
lap_counter/strength_of_field_is,2.wav,,
lap_counter/strength_of_field_is,3.wav,,
lap_counter/strength_of_field_is,4.wav,,
lap_counter/strength_of_field_is,5.wav,,
lap_counter/strength_of_field_is,6.wav,,
multiclass/mustang,1.wav,mustang,
multiclass/mustang,2.wav,ford,
numbers_it/1,1.wav,,
numbers_it/10,1.wav,,
numbers_it/11,1.wav,,
numbers_it/15,1.wav,,
numbers_it/21,1.wav,,
numbers_it/28,1.wav,,
numbers_it/29,1.wav,,
numbers_it/3,1.wav,,
numbers_it/30,1.wav,,
numbers_it/31,1.wav,,
numbers_it/32,1.wav,,
numbers_it/33,1.wav,,
numbers_it/34,1.wav,,
numbers_it/4,1.wav,,
numbers_it/5,1.wav,,
numbers_it/6,1.wav,,
numbers_it/60,1.wav,,
numbers_it/61,1.wav,,
numbers_it/62,1.wav,,
numbers_it/63,1.wav,,
numbers_it/64,1.wav,,
numbers_it/65,1.wav,,
numbers_it/66,1.wav,,
numbers_it/67,1.wav,,
numbers_it/68,1.wav,,
numbers_it/69,1.wav,,
numbers_it/7,1.wav,,
numbers_it/70,1.wav,,
numbers_it/71,1.wav,,
numbers_it/72,1.wav,,
numbers_it/73,1.wav,,
numbers_it/74,1.wav,,
numbers_it/75,1.wav,,
numbers_it/76,1.wav,,
numbers_it/77,1.wav,,
numbers_it/78,1.wav,,
numbers_it/79,1.wav,,
numbers_it/8,1.wav,,
numbers_it/80,1.wav,,
numbers_it/81,1.wav,,
numbers_it/82,1.wav,,
numbers_it/83,1.wav,,
numbers_it/84,1.wav,,
numbers_it/85,1.wav,,
numbers_it/86,1.wav,,
numbers_it/87,1.wav,,
numbers_it/88,1.wav,,
numbers_it/89,1.wav,,
numbers_it/9,1.wav,,
numbers_it/90,1.wav,,
numbers_it/91,1.wav,,
numbers_it/92,1.wav,,
numbers_it/93,1.wav,,
numbers_it/94,1.wav,,
numbers_it/95,1.wav,,
numbers_it/96,1.wav,,
numbers_it/97,1.wav,,
numbers_it/98,1.wav,,
numbers_it/99,1.wav,,
overtaking_aids/drs_activations_remaining,1.wav,,
overtaking_aids/drs_activations_remaining,2.wav,,
overtaking_aids/drs_activations_remaining,3.wav,,
overtaking_aids/drs_activations_remaining,4.wav,,
overtaking_aids/drs_activations_remaining,5.wav,,
overtaking_aids/drs_activations_remaining,6.wav,,
overtaking_aids/no_drs_activations_remaining,1.wav,,
overtaking_aids/no_drs_activations_remaining,2.wav,,
overtaking_aids/no_drs_activations_remaining,3.wav,,
overtaking_aids/no_drs_activations_remaining,4.wav,,
overtaking_aids/no_drs_activations_remaining,5.wav,,
overtaking_aids/no_drs_activations_remaining,6.wav,,
overtaking_aids/remember_to_use_kers,1.wav,,
overtaking_aids/remember_to_use_kers,2.wav,,
overtaking_aids/remember_to_use_kers,3.wav,,
overtaking_aids/remember_to_use_kers,4.wav,,
overtaking_aids/remember_to_use_kers,5.wav,,
overtaking_aids/remember_to_use_kers,6.wav,,
radio_check_Leonardo,1.wav,,
radio_check_Leonardo,2.wav,,
radio_check_Leonardo,3.wav,,
radio_check_Leonardo,4.wav,,
radio_check_Leonardo,5.wav,,
timings/bad_reputation,1.wav,bad rep,
timings/bad_reputation,10.wav,,
timings/bad_reputation,11.wav,,
timings/bad_reputation,18.wav,,
timings/bad_reputation,19.wav,,
timings/bad_reputation,2.wav,bad reputation,
timings/bad_reputation,20.wav,,
timings/bad_reputation,21.wav,,
timings/bad_reputation,22.wav,,
timings/bad_reputation,23.wav,,
timings/bad_reputation,24.wav,,
timings/bad_reputation,25.wav,,
timings/bad_reputation,26.wav,,
timings/bad_reputation,27.wav,,
timings/bad_reputation,28.wav,,
timings/bad_reputation,29.wav,,
timings/bad_reputation,3.wav,poor reputation,
timings/bad_reputation,30.wav,,
timings/bad_reputation,31.wav,,
timings/bad_reputation,32.wav,,
timings/bad_reputation,33.wav,,
timings/bad_reputation,34.wav,,
timings/bad_reputation,35.wav,,
timings/bad_reputation,36.wav,,
timings/bad_reputation,37.wav,,
timings/bad_reputation,38.wav,,
timings/bad_reputation,39.wav,,
timings/bad_reputation,4.wav,really accident prone,
timings/bad_reputation,40.wav,,
timings/bad_reputation,41.wav,,
timings/bad_reputation,42.wav,,
timings/bad_reputation,43.wav,,
timings/bad_reputation,44.wav,,
timings/bad_reputation,7.wav,accident prone,
timings/bad_reputation,8.wav,,
timings/bad_reputation,9.wav,,
timings/bad_reputation,sweary_12.wav,,
timings/bad_reputation,sweary_13.wav,,
timings/bad_reputation,sweary_14.wav,,
timings/bad_reputation,sweary_15.wav,,
timings/bad_reputation,sweary_16.wav,,
timings/bad_reputation,sweary_17.wav,,
timings/bad_reputation,sweary_21.wav,,
timings/below_average_reputation,1.wav,sketchy,
timings/below_average_reputation,10.wav,,
timings/below_average_reputation,11.wav,,
timings/below_average_reputation,12.wav,,
timings/below_average_reputation,13.wav,,
timings/below_average_reputation,14.wav,,
timings/below_average_reputation,15.wav,,
timings/below_average_reputation,16.wav,,
timings/below_average_reputation,17.wav,,
timings/below_average_reputation,18.wav,,
timings/below_average_reputation,19.wav,,
timings/below_average_reputation,2.wav,,
timings/below_average_reputation,20.wav,,
timings/below_average_reputation,21.wav,,
timings/below_average_reputation,22.wav,,
timings/below_average_reputation,23.wav,,
timings/below_average_reputation,3.wav,,
timings/below_average_reputation,4.wav,not the cleanest racer,
timings/below_average_reputation,5.wav,,
timings/below_average_reputation,6.wav,,
timings/below_average_reputation,7.wav,,
timings/below_average_reputation,8.wav,,
timings/below_average_reputation,9.wav,,
